sciName,commonNameSBM,commonNameINat,differenceCategory
Circaeasteraceae,čarovnicovité,Čarovkovité,proper
Abies balsamea,jedľa balzamová,Jedla Balzamová,diacritics
Actaea,"samorastlík, ploštičník",Samorastlík,proper
Aegopodium podagraria,kozia noha hostcová,Kozonoha Hostcová,proper
Allium scorodoprasum,cesnak pórolistý,Cesnak Orešcový,proper
Amaranthus retroflexus,láskavec srstnatý,Láskavec Ohnutý,proper
Anacamptis morio,červenohlav obyčajný,Vstavač Obyčajný,proper
Anacamptis palustris,červenohlav močiarny,Vstavač Močiarny,proper
Androcymbium melanthioides,jesienka kýchavicovitá,Jesienka Kýchavičníkovitá,proper
Androsace lactea,pochybok mliečny,Pochybok Biely,proper
Anemone hupehensis,veternica chupejská,Veternica Hupehenská,proper
Anthemis ruthenica,ruman ruténsky,Ruman Rusínsky,proper
Aporocactus flagelliformis,bičovec obyčajný,Aporokaktus Šľahúňovitý,proper
Arabidopsis arenosa,arábkovka piesočná,Žerušničník Piesočný,proper
Arum cylindraceum,áron valcovitý,Áron Alpínsky,proper
Asplenium cuneifolium,slezinník klinovitolistý,Slezinník Klinovolistý,proper
Asplenium scolopendrium,slezinník celistvolistý,Jelení Jazyk Celolistý,proper
Asplenium trichomanes,slezinník černastý,Slezinník Červený,proper
Austrobaileyaceae,austrobeiliovité,Austrobejliovité,proper
Berberis julianae,dráč Julianin,Dráč Júliin,proper
Betula lenta,breza cukrová,Breza Tuhá,proper
Betula oycoviensis,breza ojcowská,Breza Ojcovská,proper
Betula papyrifera,breza papierovitá,Breza Papierová,proper
Betula pubescens,breza páperistá,Breza Plstnatá,proper
Bolboschoenus laticarpus,šarina širokoplodá,Šašina,proper
Briza media,traslica prostredná,Kraslica Prostredná,proper
Buphthalmum salicifolium,volské oko vŕbolisté,Volovec Vŕbolistý,proper
Bupleurum affine,prerastlík príbuzný,Prerastlík Prútnatý,proper
Capsella bursa-pastoris,pastierska kapsička obyčajná,Kapsička Pastierska,proper
Caragana arborescens,karagana stromčekovitá,Karagana Stromovitá,proper
Cardamine enneaphyllos,zubačka deväťlístková,Zubačka Deväťlistá,proper
Carduus acanthoides,bodliak ostnatý,Bodliak Obyčajný,proper
Carex cespitosa,ostrica trsnatá,Ostrica Trstnatá,proper
Carex digitata,ostrica prstovitá,Ostrica Prstnatá,proper
Carex humilis,ostrica nízka,Ostrica Trstnatá,proper
Carex strigosa,ostrica štíhloklásková,Ostrica Hrebienkatá,proper
Carex vesicaria,ostrica mechúrikatá,Ostrica Pľuzgierkatá,proper
Caryophyllaceae,klinčekovité,Silenkovité,proper
Casimiroa sapota,kazimiroa sapotová,Kazimiroa Jedlá,proper
Catalpa fargesii,katalpa Fargesova,Katalpa Bungeho,proper
Catalpa speciosa,katalpa nádherná,Katalpa Úhľadná,proper
Cedrus atlantica,céder atlaský,Céder Atlantský,proper
Cenchrus purpurascens,ostroklas purpurový,Ostroklas Psiarkovitý,proper
Centaurea phrygia,nevädza frýgická,Nevädzovec Frygický,proper
Centaurium erythraea,zemežlč lekárska,Zemežlč Menšia,proper
Cephalanthera longifolia,vtáčia prilba dlholistá,Prilbovka Dlholistá,proper
Cerastium holosteoides,rožec lúčny,Rožec Obyčajný,proper
Ceratophyllum demersum,rožkatec potopený,Rožkatec Ponorený,proper
Chamaecereus,fakľovček,Ježovník,proper
Chenopodium betaceum,mrlík cviklový,Mrlík Tuhý,proper
Chenopodium probstii,mrlík Probstov,Mrlík Biely,proper
Cimicifuga,ploštičník,Samorastlík,proper
Circaea lutetiana,čarovník parížsky,Čarovník Obyčajný,proper
Cirsium eriophorum,pichliač bielohlavý,Pichliač Belohlavý,proper
Clematis flammula,plamienok stredomorský,Plamienok Pálčivý,proper
Clinopodium acinos,marulka roľná,Dušovka Roľná,proper
Clinopodium vulgare,marulka obyčajná,Jarva Obyčajná,proper
Colchicum montanum,jesienka horská,Jesienka Jarná Pestrofarebná,proper
Conophytum concordans,kužeľovec svorný,Kužeľovec Carlov,proper
Consolida ajacis,ostrôžka Ajaxova,Ostrôžka Záhradná,proper
Cota austriaca,ruman rakúsky,Rumanovec Rakúsky,proper
Degeneriaceae,degenériovité,Degeneriovité,diacritics
Dieffenbachia seguine,dífenbachia škvrnitá,Difenbachia Škvrnitá,diacritics
Dieffenbachia,dífenbachia,Difenbachia,diacritics
Dipsacus laciniatus,štetka úkrojkatá,Štetka Laločnatá,proper
Draba fladnizensis,chudôbka flattnitzská,Chudôbka Bledožltá,proper
Draba spathulata,chudôbka guľatoplodá,Chudôbka Jarná,proper
Dracaena,"dracéna, sansevieria",Dracéna,proper
Dryopteris carthusiana,papraď ostníkatá,Papraď Ostnatá,proper
Dryopteris cristata,papraď hrebienkatá,Papraď Hrebenatá,proper
Duvalia caespitosa,duvalia trsnatá,Duvalia Trstnatá,proper
Echinochloa crus-galli,ježatka kuria noha,Ježatka Kuria,proper
Echinopsis tubiflora,ježovník rúrkokvetý,Ježovník Ostrorebrový,proper
Elodea,vodomor,Vodomorec,proper
Epilobium adenocaulon,vŕbovka žliazkatochlpatá,Vŕbovka Brvitá,proper
Epimedium pinnatum,krpčiarka perovitá,Krpčiarka Kolchidská,proper
Epipactis pseudopurpurata,kruštík útly,Kruštík Modrofialový,proper
Equisetum hyemale,praslička zimná,Prasličkovka Zimná,proper
Equisetum ramosissimum,praslička konáristá,Prasličkovka Konáristá,proper
Equisetum telmateia,praslička mohutná,Praslička Obrovská,proper
Equisetum variegatum,praslička pestrá,Prasličkovka Pestrá,proper
Eragrostis suaveolens,milota príjemná,Milota Lipnicovitá,proper
Erica carnea,vresovec bylinný,Vresovec Mäsový,proper
Erigeron annuus,turica ročná,Hviezdnik Ročný,proper
Erysimum pieninicum,horčičník pieninský,Horčičník Karpatský,proper
Erysimum virgatum,horčičník prútnatý,Horčičník Tvrdý,proper
Erysimum wahlenbergii,horčičník Wahlenbergov,Horčičník Karpatský,proper
Euphorbia amygdaloides,mliečnik mandľovitý,Mliečnik Mandľolistý,proper
Euphorbia helioscopia,mliečnik slnovratový,Mliečnik Kolovratcový,proper
Euphrasia officinalis,očianka lekárska,Očianka Rostkovova,proper
Falcataria moluccana,falkatária molucká,Falkatária Kosákovitá,proper
Ferula ammoniacum,feruľa čpavková,Čpavkovec Obyčajný,proper
Fragaria viridis,jahoda zelená,Jahoda Trávnicová,proper
Galatella linosyris,astra zlatovlasá,Zlatovlások Obyčajný,proper
Galeobdolon luteum,hluchavník žltý,Hluchavka Žltá,proper
Galinsoga parviflora,žltnica maloúborová,Žltnica Drobnokvetá,proper
Galinsoga quadriradiata,žltnica pŕhľavolistá,Žltnica Štvorlúčová,proper
Galium odoratum,lipkavec voňavý,Lipkavec Marinkový,proper
Galium verum,lipkavec syridlový,Lipkavec Pravý,proper
Gentianaceae,horcovité,Horec,proper
Gentianopsis ciliata,horcovec brvitý,Pahorec Brvitý,proper
Geranium sanguineum,pakost krvavý,Pakosť Krvavý,diacritics
Gladiolus imbricatus,mečík škridlicovitý,Mečík Strechovitý,proper
Gleicheniaceae,gleichéniovité,Glejchéniovité,proper
Heptapleurum arboricola,dáždnikovník stromčekovitý,Šeflera Stromovitá,proper
Hesperocyparis lusitanica,cyprus biely,Cyprus Portugalský,proper
Hexachlamys edulis,broskyňovec jedlý,Eugénia Myrciokvetá,proper
Hylotelephium jullianum,rozchodníkovec hustolistý,Rozchodníkovec Purpurový,proper
Hypericum elegans,ľubovník úhľadný,Ľubovník Ozdobný,proper
Hypochaeris radicata,prasatník korenatý,Prasatník Krátkokoreňový,proper
Isatis tinctoria,farbovník obyčajný,Farbovník Poľný,proper
Jovibarba globifera,skalničník guľkovitý,Skalničník Výhonkatý,proper
Kobresia,turička,Ostrica,proper
Lamium purpureum,hluchavka purpurová,Hluchavka Nachová,proper
Lens,šošovica,Vika,proper
Leopoldia comosa,modrica chochlatá,Leopoldia Chochlatá,proper
Lepidium draba,žerucha jarná,Vesnovka Obyčajná,proper
Lewisia serrata,levízia pílkovitá,Levízia Cantelowej,proper
Ligustrum vulgare,vtáčí zob obyčajný,Vtáčí Zob,proper
Lupinus mexicanus,vlčí bôb mexický,Vlčí Bôb Ehrenbergov,proper
Lupinus polyphyllus,vlčí bôb mnoholístkový,Lupina Mnoholistá,proper
Lycopodium alpinum,plavúň alpínsky,Plavúnik Alpínsky,proper
Lycopodium complanatum,plavúň sploštený,Plavúnik Sploštený,proper
Lycopodium issleri,plavúň Isslerov,Plavúnik Isslerov,proper
Maclura pomifera,maklura oranžová,Maklúra Pomarančová,proper
Magnolia obovata,magnólia obrátenovajcovitá,Magnólia Vajcovitolistá,proper
Mahonia,mahónia,Dráč,proper
Maianthemum bifolium,tôňovka dvojlistá,Tôňovka Dvojllistá,proper
Malus pumila,jabloň obyčajná,Jabloň Domáca,proper
Malva verticillata,slez praslenatý,Slez Kučeravý,proper
Mangifera laurina,mangovník vavrínový,Mangovník Indický,proper
Melampyrum cristatum,čermeľ hrebienkatý,Čermeľ Hrebenitý,proper
Melittis melissophyllum,medunka medovkolistá,Medúnka Medovkolistá,diacritics
Mespilus,mišpuľa,Hloh,proper
Microrrhinum minus,škľabivček menší,Papyštek Menší,proper
Microthlaspi perfoliatum,peniažtekovec prerastenolistý,Peniažtek Prerastenolistý,proper
Muntingia calabura,muntingia ovocná,Muntingia Kalaburová,proper
Mycelis muralis,mliečka múrová,Šalátovka Múrová,proper
Myosoton,mäkkuľa,Hviezdica,proper
Narcissus cuneiflorus,narcis klinokvetý,Narcis Astúrsky,proper
Neottia cordata,bradáčik srdcovitý,Bradáčik Srdcovitolistý,proper
Neottia ovata,bradáčik vajcovitý,Bradáčik Vajcovitolistý,proper
Neptunia oleracea,neptúnia zeleninová,Citlivka Plávajúca,proper
Noccaea,torbica,Peniažtekovec,proper
Oenanthe aquatica,halucha vodná,Haluchovka Vodná,proper
Oenanthe fluviatilis,halucha riečna,Halucha Bolehlavovitá,proper
Oenothera oakesiana,pupalka ovisnutá,Pupalka Pieskomilná,proper
Oenothera parviflora,pupalka malokvetá,Pupalka Isslerova,proper
Oenothera villosa,pupalka huňatá,Pupalka Prícestná,proper
Opuntia megacantha,opuncia veľkotŕňová,Opuncia Figová,proper
Oreojuncus trifidus,sitina trojklaná,Sitina Trojzárezová,proper
Ornithogalum angustifolium,bledavka úzkolistá,Bledavka Chocholíkatá,proper
Ornithogalum umbellatum,bledavka okolíkatá,Bledavka Chocholíkatá,proper
Orthanthera,hviezdokvetka,Leptadénia,proper
Oxalis dillenii,kyslička Dillenova,Kysličkovec Dilleniov,proper
Pandanus macrocarpus,pandan veľkoplodý,Pandan Tichomorský,proper
Panicum capillare,proso vláskovité,Proso Rozložité,proper
Panicum riparium,proso pobrežné,Proso Rozložité,proper
Paris quadrifolia,vranie oko štvorlisté,Vranovec Štvorlistý,proper
Pedicularis exaltata,všivec statný,Všivec Hacquetov,proper
Pentanema oculus-christi,oman oko Kristovo,Oman Hodvábny,proper
Pentanema squarrosum,oman kostrbatý,Oman Hnidák,proper
Perityle,perityla,Lykaps,proper
Persicaria maculosa,horčiak obyčajný,Horčiak Broskyňolistý,proper
Phedimus kamtschaticus,rozchodník kamčatský,Rozchodník Kvetonosný,proper
Phlox subulata,flox šidlovitý,Flox Šidlolistý,proper
Physalis alkekengi,machovka židovská čerešňa,Machovka Čerešňová,proper
Physalis franchetii,machovka Franchettova,Machovka Čerešňová,proper
Picea omorika,smrek balkánsky,Smrek Omorikový,proper
Pinus cembra,borovica vrchovská,Borovica Limbová,proper
Pinus edulis,borovica jedlá,Borovica Sladká,proper
Pistacia terebinthus,pistácia terpentínová,Pistácia Terebintová,proper
Plumbago,olovník,Rohoblizník,proper
Polygala amarella,horčinka horkastá,Hočinka Horkastá,proper
Polygala comosa,horčinka chochlatá,Horčinka Chocholatá,proper
Pontederia,pontedéria,Plaváčik,proper
Populus tremula,topoľ trasľavý,Topoľ Osikový,proper
Populus ussuriensis,topoľ ussurijský,Topoľ Príjemný,proper
Potentilla aurea,nátržník zlatý,Mochna Zlatá,proper
Potentilla neumanniana,nátržník Neumannov,Nátržník Jarný,proper
Potentilla supina,nátržník ležatý,Nátržník Poliehavý,proper
Procris repens,prokra plazivá,Peliónia Annamská,proper
Protium,prócium,Papučovník,proper
Prunella laciniata,čiernohlávok úkrojkatý,Čiernohlávok Zastrihovaný,proper
Prunus padus,čremcha obyčajná,Čremcha Strapcovitá,proper
Prunus spinosa,trnka obyčajná,Slivka Trnková,proper
Prunus,"slivka, broskyňa, čerešňa, čremcha, mahalebka, mandľa, marhuľa, trnka, vavrínovec, višňa",Slivka,proper
Puccinellia limosa,steblovec močiarny,Steblovec Odstávajúci,proper
Pulmonaria mollis,pľúcnik mäkký,Pľúcnik Najmäkší,proper
Pulsatilla alpina,poniklec alpínsky,Poniklec Biely,proper
Pulsatilla halleri,poniklec Hallerov,Poniklec Prostredný,proper
Pyracantha fortuneana,hlohyňa Fortuneova,Hlohyňa Vrúbkovaná,proper
Pyrus calleryana,hruška Calleryho,Hruška Calleryova,proper
Quercus cerris,dub južný,Dub Cerový,proper
Quercus ilicifolia,dub cezmínolistý,Dub Jadranský,proper
Quercus longipes,dub dlhostopkatý,Dub Sivý,proper
Quercus pedunculiflora,dub sivozelený,Dub Sivý,proper
Quercus pubescens,dub páperistý,Dub Plstnatý,proper
Ranunculus flammula,iskerník plamienkový,Iskerník Plamenný,proper
Ranunculus olgae,iskerník afganský,Iskerník Oľgin,proper
Ranunculus rionii,močiarka Rionova,Močiarka Rioniho,proper
Ranunculus,"iskerník, močiarka",Iskerník,proper
Reynoutria japonica,krídlatka japonská,Pohánkovec Japonský,proper
Rhododendron luteum,rododendron žltý,Rododendrón Žltý,diacritics
Ribes americanum,ríbezľa americká,Ríbezľa Zlatá,proper
Ribes uva-crispa,egreš obyčajný,Ríbezľa Egrešová,proper
Ribes,"ríbezľa, egreš, josta",Ríbezľa,proper
Rosa sweginzowii,ruža Sweginsowova,Ruža Prvosienková,proper
Rubus phoenicolasius,ostružina purpurovočervená,Japonský Černica,proper
Rubus ulmifolius,ostružina brestolistá,Ostružina,proper
Rudbeckia laciniata,rudbekia úkrojkatá,Rudbekia Strapatá,proper
Rumex alpinus,štiav alpský,Štiavec Alpský,proper
Rumex crispus,štiav kučeravý,Štiavec Kučeravý,proper
Rumex maritimus,štiav prímorský,Štiavec Prímorský,proper
Rumex obtusifolius,štiav tupolistý,Štiavec Tupolistý,proper
Sabulina verna,kurička jarná,Kurička Smejkalova,proper
Salix aegyptiaca,vŕba perzská,Vŕba Egyptská,proper
Salix caprea,vŕba kozia,Vŕba Rakytová,proper
Salix daphnoides,vŕba lykovcovitá,Vŕba Lykovcová,proper
Salix euxina,vŕba čiernomorská,Vŕba Krehká,proper
Sambucus ebulus,baza podzemková,Baza Chabzdová,proper
Sanicula,žindava,Hviezdnatec,proper
Saxifraga rosacea,lomikameň ružovkastý,Lomikameň Trsnatý,proper
Saxifraga umbrosa,lomikameň tôňomilný,Lomikameň Tôňový,proper
Schefflera,šeflera,Dáždnikovník,proper
Schizaeaceae,rozklankovité,Vejárovkovité,proper
Scilla,scila,Scilovka,proper
Sclerocactus erectocentrus,sklerokaktus vzpriamený,Echinomastus Vzpriamený,proper
Sclerocactus mariposensis,sklerokaktus mariposký,Echinomastus Mariposký,proper
Scorzonera austriaca,hadí mor rakúsky,Hadomor Rakúsky,proper
Scorzonera,hadí mor,Hadí Koreň,proper
Sedum kamtschaticum,rozchodník kamčatský,Rozchodník Kvetonosný,proper
Sedum reflexum,rozchodník zohnutý,Rozchodník Skalný,proper
Sedum urvillei,rozchodník balkánsky,Rozchodník Hillebrandov,proper
Sesleria tatrae,ostrevka tatranská,Ostrevka Sadlerova,proper
Setaria pumila,bar sivý,Mohár Sivý,proper
Silene latifolia,silenka širokolistá,Knôtovka Biela,proper
Silene vulgaris,silenka nadutá,Silenka Obyčajná,proper
Silybum marianum,ostropestrec mariánsky,Pestrec Mariánsky,proper
Sisymbrium officinale,huľavník lekársky,Huľavníkovec Lekársky,proper
Solanum tuberosum,zemiak obyčajný,Ľuľok Zemiakový,proper
Solanum,"ľuľok, rajčiak, zemiak",Ľuľok,proper
Sorbus aria,mukyňa obyčajná,Jarabina Mukyňová,proper
Sorbus domestica,oskoruša domáca,Jarabina Oskorušová,proper
Sorbus hupehensis,jarabina chupejská,Jarabina Rôznofarebná,proper
Sorbus japonica,jarabina japonská,Jarabina Pomiešaná,proper
Sorbus torminalis,brekyňa obyčajná,Jarabina Brekyňová,proper
Staphylea,klokoč,Klokočka,proper
Syringa persica,orgován perzský,Orgován Afganský,proper
Taraxacum alpestre,púpava krkonošská,Púpava Pramenisková,proper
Taraxacum scanicum,púpava škandinávska,Púpava Purpurovoplodá,proper
Teucrium montanum,hrdobarka horská,Ožanka Horská,proper
Thymus marschallianus,materina dúška Marschallova,Materina Dúška Panónska,proper
Tonina,tonina,Lúčohlávok,proper
Toxicodendron radicans,sumachovec zakoreňujúci,Sumachovec Popínavý,proper
Trachymene coerulea,trachyménka belasá,Dvojdisk Belasý,proper
Tradescantia paludosa,tradeskancia močiarna,Tradeskancia Ohijská,proper
Tragopogon pratensis,kozia brada lúčna,Kozobrada Lúčna,proper
Traunsteinera globosa,vstavačovka hlavatá,Pavstavač Hlavatý,proper
Trichodiadema intonsum,diadémovka zarastená,Trichodiadéma Hľuznatá,proper
Trifolium aureum,ďatelina zlatožltá,Ďatelinka Zlatožltá,proper
Trimeniaceae,triméniovité,Trimeniovité,diacritics
Trimezia,trimézia,Neomarika,proper
Turbinicarpus,turbinikarpus,Kadenikarpus,proper
Ulmus laevis,brest lužný,Brest Väzový,proper
Ulmus pumila,brest drobnolistý,Brest Sibírsky,proper
Utricularia bremii,bublinatka Bremiho,Bublinatka Bremova,proper
Utricularia minor,bublinatka menšia,Bublinatka Najmenšia,proper
Uvaria,uvária,Medolist,proper
Vaccaria hispanica,kraviarka ihlanovitá,Gypsomilka Kraviarkovitá,proper
Vaccinium myrtillus,čučoriedka obyčajná,Brusnica Čučoriedková,proper
Veronica austriaca,veronika rakúska,Veronika Hrdobarkovitá,proper
Veronica filiformis,veronika niťovitá,Veronika Nitkovitá,proper
Veronica prostrata,veronika rozprestretá,Veronika Rozprestrená,proper
Viburnum lantana,kalina plstnatá,Kalina Siripútková,proper
Viburnum rhytidophyllum,kalina vráskavolistá,Kalina Vráskolistá,proper
Vicia dalmatica,vika dalmátska,Vika Dalmatská,diacritics
Vicia oreophila,vika horská,Vika Vtáčia,proper
Vicia,"vika, bôb",Vika,proper
Viola elatior,fialka vyvýšená,Fialka Vyššia,proper
Wisteria floribunda,vistéria japonská,Vistéria Kvetnatá,proper
Withania,vitánia,Machovkovec,proper
Wolffia arrhiza,drobnuľka bezkoreňová,Drobuľka Bezkoreňová,proper
Zephyranthes,zefyrovka,Sprekélia,proper
