sciName,rank,matches
Acalypha pendula,species,"[('Acalypha herzogiana', 'Acalypha pendula', 'species'), ('Acalypha pendula', 'species')]"
Acanthus arboreus,species,"[('Acanthus polystachyus', 'Acanthus arboreus', 'species'), ('Acanthus arboreus', 'species')]"
Aerva,genus,"[('Ouret', 'Aerva', 'genus'), ('Aerva', 'genus')]"
Agrimonia procera,species,"[('Agrimonia procera', 'species'), ('Agrimonia bracteata', 'Agrimonia procera', 'species')]"
Arachis pusilla,species,"[('Arachis pusilla', 'species'), ('Arachis triseminata', 'Arachis pusilla', 'species'), ('Arachis martii', 'Arachis pusilla', 'species')]"
Aristolochia grandiflora,species,"[('Aristolochia grandiflora', 'species'), ('Aristolochia ringens', 'Aristolochia grandiflora', 'species')]"
Bauhinia tomentosa,species,"[('Bauhinia tomentosa', 'species'), ('Schnella microstachya', 'Bauhinia tomentosa', 'species')]"
Begonia fischeri,species,"[('Begonia fischeri', 'species'), ('Begonia dietrichiana', 'Begonia fischeri', 'species')]"
Bergera,genus,"[('Bergera', 'genus'), ('Trichomanes', 'Bergera', 'genus')]"
Brunfelsia latifolia,species,"[('Brunfelsia americana', 'Brunfelsia latifolia', 'species'), ('Brunfelsia latifolia', 'species')]"
Callicarpa acuminata,species,"[('Callicarpa acuminata', 'species'), ('Callicarpa nudiflora', 'Callicarpa acuminata', 'species')]"
Cestrum parqui,species,"[('Cestrum parqui', 'species'), ('Cestrum thyrsoideum', 'Cestrum parqui', 'species')]"
Convolvulus cneorum,species,"[('Convolvulus cneorum', 'species'), ('Convolvulus lanatus', 'Convolvulus cneorum', 'species')]"
Convolvulus lanuginosus,species,"[('Convolvulus lanuginosus', 'species'), ('Convolvulus betonicifolius', 'Convolvulus lanuginosus', 'species')]"
Dichondra repens,species,"[('Dichondra repens', 'species'), ('Dichondra micrantha', 'Dichondra repens', 'species')]"
Drimia indica,species,"[('Drimia indica', 'species'), ('Drimia zambesiaca', 'Drimia indica', 'species')]"
Echium albicans,species,"[('Echium albicans', 'species'), ('Echium boissieri', 'Echium albicans', 'species')]"
Elymus trachycaulus,species,"[('Elymus trachycaulus', 'species'), ('Elymus violaceus', 'Elymus trachycaulus', 'species')]"
Erigeron macrophyllus,species,"[('Erigeron droebachensis', 'Erigeron macrophyllus', 'species'), ('Conyza macrophylla', 'Erigeron macrophyllus', 'species')]"
Erycibe paniculata,species,"[('Erycibe paniculata', 'species'), ('Erycibe elliptilimba', 'Erycibe paniculata', 'species')]"
Erythrina corallodendron,species,"[('Erythrina variegata', 'Erythrina corallodendron', 'species'), ('Erythrina corallodendron', 'species')]"
Erythrina corallodendron,species,"[('Erythrina variegata', 'Erythrina corallodendron', 'species'), ('Erythrina corallodendron', 'species')]"
Escallonia,genus,"[('Dichondra', 'Escallonia', 'genus'), ('Escallonia', 'genus')]"
Euphorbia fimbriata,species,"[('Euphorbia mammillaris', 'Euphorbia fimbriata', 'species'), ('Euphorbia nesemannii', 'Euphorbia fimbriata', 'species')]"
Euphrasia officinalis rostkoviana,subspecies,"[('Euphrasia officinalis officinalis', 'Euphrasia officinalis rostkoviana', 'subspecies'), ('Euphrasia officinalis pratensis', 'Euphrasia officinalis rostkoviana', 'subspecies')]"
Ficus binnendijkii,species,"[('Ficus maclellandii', 'Ficus binnendijkii', 'species'), ('Ficus binnendykii', 'Ficus binnendijkii', 'species')]"
Fourraea,genus,"[('Turritis', 'Fourraea', 'genus'), ('Fourraea', 'genus')]"
Gentiana lutea,species,"[('Gentiana lutea', 'species'), ('Gentianella incurva', 'Gentiana lutea', 'species')]"
Geophila repens,species,"[('Geophila herbacea', 'Geophila repens', 'species'), ('Geophila repens', 'species')]"
Gladiolus crassifolius,species,"[('Gladiolus crassifolius', 'species'), ('Gladiolus paludosus', 'Gladiolus crassifolius', 'species')]"
Hudsonia,genus,"[('Terminalia', 'Hudsonia', 'genus'), ('Hudsonia', 'genus')]"
Inga capitata,species,"[('Inga capitata', 'species'), ('Jupunba laeta', 'Inga capitata', 'species')]"
Kniphofia,genus,"[('Terminalia', 'Kniphofia', 'genus'), ('Kniphofia', 'genus')]"
Maesa lanceolata,species,"[('Maesa lanceolata', 'species'), ('Maesa ramentacea', 'Maesa lanceolata', 'species')]"
Marsdenia tinctoria,species,"[('Marsdenia tinctoria', 'species'), ('Dischidanthus thyrsiflorus', 'Marsdenia tinctoria', 'species')]"
Melia,genus,"[('Plumeria', 'Melia', 'genus'), ('Melia', 'genus')]"
Myrsine melanophloeos,species,"[('Rapanea melanophloeos', 'Myrsine melanophloeos', 'species'), ('Rapanea seychellarum', 'Myrsine melanophloeos', 'species')]"
Nymphoides indica,species,"[('Nymphoides indica', 'species'), ('Nymphoides thunbergiana', 'Nymphoides indica', 'species')]"
Penstemon heterophyllus,species,"[('Penstemon heterophyllus', 'species'), ('Penstemon sepalulus', 'Penstemon heterophyllus', 'species')]"
Pergularia tomentosa,species,"[('Pergularia tomentosa', 'species'), ('Gongronemopsis tenacissima', 'Pergularia tomentosa', 'species')]"
Phonus arborescens,species,"[('Carthamus arborescens', 'Phonus arborescens', 'species'), ('Phonus arborescens', 'species')]"
Podalyria racemulosa,species,"[('Podalyria biflora', 'Podalyria racemulosa', 'species'), ('Podalyria argentea', 'Podalyria racemulosa', 'species')]"
Posidonia oceanica,species,"[('Posidonia oceanica', 'species'), ('Posidonia coriacea', 'Posidonia oceanica', 'species')]"
Rhododendron discolor,species,"[('Rhododendron celebicum', 'Rhododendron discolor', 'species'), ('Rhododendron discolor', 'species')]"
Rubus gracilis,species,"[('Rubus pedunculosus', 'Rubus gracilis', 'species'), ('Rubus gracilis', 'species')]"
Rubus melanoxylon,species,"[('Rubus furvicolor', 'Rubus melanoxylon', 'species'), ('Rubus melanoxylon', 'species'), ('Rubus melanodermis', 'Rubus melanoxylon', 'species')]"
Rubus nigricatus,species,"[('Rubus nigricatus', 'species'), ('Rubus aequalidens', 'Rubus nigricatus', 'species')]"
Rubus rosaceus,species,"[('Rubus erythrops', 'Rubus rosaceus', 'species'), ('Rubus rosaceus', 'species'), ('Rubus rubriflorus', 'Rubus rosaceus', 'species'), ('Rubus scabripes', 'Rubus rosaceus', 'species')]"
Rubus schlechtendalii,species,"[('Rubus amplificatus', 'Rubus schlechtendalii', 'species'), ('Rubus schlechtendalii', 'species')]"
Salicornia fruticosa,species,"[('Salicornia fruticosa', 'species'), ('Halocnemum strobilaceum', 'Salicornia fruticosa', 'species')]"
Schizaea dichotoma,species,"[('Schizaea dichotoma', 'species'), ('Schizaea poeppigiana', 'Schizaea dichotoma', 'species')]"
Schoenus natans,species,"[('Isolepis tenuissima', 'Schoenus natans', 'species'), ('Schoenus natans', 'species')]"
Smithia,genus,"[('Smithia', 'genus'), ('Kotschya', 'Smithia', 'genus'), ('Humbertia', 'Smithia', 'genus')]"
Solenostemma arghel,species,"[('Solenostemma oleifolium', 'Solenostemma arghel', 'species'), ('Solenostemma arghel', 'species')]"
Sorbus hybrida,species,"[('Hedlundia hybrida', 'Sorbus hybrida', 'species'), ('Hedlundia pseudofennica', 'Sorbus hybrida', 'species')]"
Spiraea chinensis,species,"[('Spiraea nervosa', 'Spiraea chinensis', 'species'), ('Spiraea chinensis', 'species')]"
Taraxacum lacistophylloides,species,"[('Taraxacum lacistophylloides', 'species'), ('Taraxacum vexatum', 'Taraxacum lacistophylloides', 'species')]"
Tarchonanthus camphoratus,species,"[('Tarchonanthus littoralis', 'Tarchonanthus camphoratus', 'species'), ('Tarchonanthus camphoratus', 'species')]"
Tetraena,genus,"[('Zygophyllum', 'Tetraena', 'genus'), ('Tetraena', 'genus')]"
Thouinia,genus,"[('Thouinia', 'genus'), ('Humbertia', 'Thouinia', 'genus')]"
Trichomanes pusillum,species,"[('Didymoglossum erosum', 'Trichomanes pusillum', 'species'), ('Didymoglossum pusillum', 'Trichomanes pusillum', 'species'), ('Didymoglossum reptans', 'Trichomanes pusillum', 'species')]"
Triticum monococcum,species,"[('Triticum monococcum', 'species'), ('Sibirotrisetum turcicum', 'Triticum monococcum', 'species')]"
Valeriana pratensis,species,"[('Valeriana pratensis', 'species'), ('Valeriana galeottiana', 'Valeriana pratensis', 'species')]"
Vitis heyneana,species,"[('Vitis heyneana', 'species'), ('Cissus heyneana', 'Vitis heyneana', 'species')]"
